f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,f11,f12,f13,f14,f15,f16,f17,f18,f19,f20,f21,f22,f23,f24
0.850275,0.0194012,0.121973,0.027036400000000002,0.778433,0.311013,0.715101,0.849744,0.966202,0.9178059999999999,0.585221,0.916175,0.42630500000000005,0.16416,0.252548,0.151821,0.892525,0.562545,0.413289,0.969369,0.611715,0.76799,0.5768800000000001,0.792362
0.862131,0.022715700000000002,0.140003,0.0300442,0.80325,0.29951300000000003,0.6316109999999999,0.88033,0.9763280000000001,0.9406760000000001,0.793854,0.922794,0.496854,0.130275,0.168872,0.222631,0.894855,0.629059,0.49913199999999996,0.9572370000000001,0.670287,0.693619,0.617869,0.721159
0.866122,0.0207373,0.129415,0.029008999999999997,0.7295699999999999,0.295263,0.704321,0.802269,0.9333440000000001,0.873085,0.6309859999999999,0.8775120000000001,0.484175,0.19680999999999998,0.188753,0.2154,0.878511,0.6180859999999999,0.486426,0.9523799999999999,0.61343,0.776137,0.619237,0.77362
0.864359,0.023512,0.147652,0.0406537,0.834619,0.48246000000000006,0.683763,0.904516,0.996597,0.9589270000000001,0.8869549999999999,0.949959,0.510991,0.183956,0.186882,0.24041500000000002,0.9091530000000001,0.641894,0.5015850000000001,0.9726319999999999,0.717006,0.6074609999999999,0.701883,0.6177199999999999
0.83214,0.020228200000000002,0.144018,0.0305449,0.767755,0.35870599999999997,0.615509,0.847132,0.9682299999999999,0.9256549999999999,0.761502,0.911668,0.378017,0.171297,0.301139,0.19601,0.8428200000000001,0.515402,0.383897,0.943492,0.656295,0.718287,0.635905,0.730571
0.8704129999999999,0.0245989,0.153807,0.0315384,0.776037,0.45537299999999997,0.5414979999999999,0.8514719999999999,0.9759209999999999,0.935684,0.863941,0.914948,0.53468,0.194396,0.123652,0.25145300000000004,0.9107059999999999,0.66477,0.5357649999999999,0.9726950000000001,0.726413,0.659377,0.709819,0.667507
0.8603129999999999,0.020999599999999997,0.126503,0.0334023,0.8408909999999999,0.174968,0.760001,0.9127040000000001,0.9803790000000001,0.950903,0.7366090000000001,0.9427209999999999,0.478509,0.15631099999999998,0.20436700000000002,0.214464,0.8770110000000001,0.613237,0.486883,0.944154,0.666848,0.6836720000000001,0.654867,0.688542
0.850018,0.0202289,0.117327,0.031595599999999995,0.806458,0.257745,0.7782819999999999,0.8759629999999999,0.957649,0.916731,0.600749,0.916443,0.43718100000000004,0.166802,0.282406,0.181834,0.907473,0.5678880000000001,0.415509,0.981052,0.6258600000000001,0.728406,0.617338,0.7318819999999999
0.866242,0.021522799999999998,0.122026,0.0357245,0.8326979999999999,0.187603,0.770494,0.902509,0.966571,0.938925,0.718724,0.931276,0.51021,0.166184,0.184829,0.243912,0.884149,0.642387,0.510284,0.936061,0.696823,0.658961,0.670702,0.671533
0.722809,0.017005799999999998,0.304311,0.0352413,0.407882,0.935824,0.934591,0.5232479999999999,0.6460779999999999,0.0957203,0.966082,0.498561,0.250254,0.596244,0.730979,0.5261399999999999,0.6853640000000001,0.187853,0.332023,0.9352440000000001,0.613949,0.74566,0.605487,0.7488229999999999
0.710601,0.0167274,0.30983299999999997,0.0305411,0.37354899999999996,0.935031,0.941699,0.5020789999999999,0.567817,0.0964157,0.963578,0.401512,0.22361999999999999,0.620686,0.7577689999999999,0.5497310000000001,0.6149020000000001,0.11845499999999999,0.378873,0.9194680000000001,0.5692619999999999,0.790049,0.5801390000000001,0.783071
0.718288,0.018489099999999998,0.305374,0.0347608,0.42373299999999997,0.9283040000000001,0.943291,0.546905,0.6399060000000001,0.130437,0.9547760000000001,0.479889,0.318338,0.650888,0.785361,0.583496,0.697689,0.266171,0.37754,0.9258379999999999,0.6263340000000001,0.728454,0.635184,0.719705
0.6887449999999999,0.0166295,0.315828,0.028954900000000002,0.382995,0.9328040000000001,0.935633,0.5238649999999999,0.5250090000000001,0.11449200000000001,0.969133,0.385395,0.294336,0.6822010000000001,0.7907850000000001,0.614062,0.5676979999999999,0.250055,0.431227,0.921692,0.522636,0.835831,0.544035,0.829377
0.712621,0.0160299,0.307118,0.0339651,0.372973,0.931392,0.930426,0.503498,0.613119,0.0,0.964843,0.455686,0.19733599999999998,0.5810029999999999,0.7136979999999999,0.519494,0.616445,0.0,0.352236,0.937449,0.579547,0.787724,0.580815,0.789365
0.690603,0.0196958,0.263376,0.0262187,0.230015,0.9225180000000001,0.753265,0.09446439999999999,0.78868,0.492105,0.963952,0.6628970000000001,0.38238099999999997,0.711821,0.815325,0.65883,0.6277,0.322759,0.45263000000000003,0.9006049999999999,0.592349,0.808243,0.57789,0.813167
0.619999,0.015867600000000003,0.312013,0.029844799999999998,0.351265,0.926876,0.894482,0.507815,0.516677,0.218768,0.967584,0.30371,0.476396,0.7839619999999999,0.8615149999999999,0.760355,0.391941,0.455319,0.5904050000000001,0.811016,0.644328,0.759861,0.621687,0.773525
0.658514,0.0165543,0.270019,0.0288004,0.24697600000000003,0.915882,0.8152,0.117583,0.788463,0.440604,0.9618620000000001,0.6496390000000001,0.408967,0.769403,0.859159,0.7243539999999999,0.4726,0.341862,0.532305,0.878509,0.640706,0.755741,0.606716,0.773992
0.636994,0.014996700000000002,0.283256,0.025804300000000002,0.180591,0.8968010000000001,0.811525,0.239639,0.710066,0.29593200000000003,0.948258,0.554873,0.424617,0.758995,0.844598,0.720362,0.436007,0.391919,0.540565,0.822779,0.636179,0.798883,0.600348,0.818156
0.695213,0.016428799999999997,0.28581599999999996,0.037814999999999994,0.39213600000000004,0.9128700000000001,0.8934780000000001,0.410213,0.8220700000000001,0.290035,0.948074,0.6717920000000001,0.268214,0.642671,0.756845,0.58992,0.5904050000000001,0.174582,0.399946,0.9350809999999999,0.652998,0.699495,0.6456810000000001,0.703329
0.629602,0.0142879,0.31480199999999997,0.0307378,0.42672299999999996,0.933135,0.943915,0.569941,0.5190229999999999,0.183844,0.9676450000000001,0.337633,0.41050299999999995,0.758283,0.846398,0.725578,0.37359000000000003,0.359494,0.555715,0.810042,0.5512859999999999,0.7979390000000001,0.520155,0.812471
0.6516529999999999,0.018450099999999997,0.355244,0.030897000000000004,0.620455,0.945517,0.9508620000000001,0.74753,0.167142,0.579279,0.975281,0.271394,0.434263,0.7674,0.8474379999999999,0.739477,0.45024,0.358937,0.553298,0.8802209999999999,0.68314,0.711615,0.685106,0.711796
0.680295,0.0211535,0.28371799999999997,0.0333603,0.352173,0.9213610000000001,0.9067870000000001,0.34242,0.80233,0.300007,0.9542209999999999,0.65828,0.445438,0.763081,0.856814,0.718224,0.610779,0.38154,0.513095,0.893983,0.683584,0.7117720000000001,0.645828,0.730904
0.6553979999999999,0.019128400000000004,0.28981799999999996,0.029544900000000002,0.276831,0.9287139999999999,0.8945069999999999,0.32443,0.7084739999999999,0.22047600000000003,0.9598899999999999,0.554157,0.434198,0.766027,0.8534069999999999,0.737794,0.48287299999999994,0.336266,0.541555,0.876818,0.62975,0.757149,0.602999,0.768967
0.692832,0.0193582,0.280413,0.0248899,0.184158,0.907278,0.8314799999999999,0.17144,0.702559,0.37708,0.952175,0.5731930000000001,0.356588,0.700372,0.80223,0.6409560000000001,0.617947,0.31158800000000003,0.44383599999999995,0.9065540000000001,0.5156970000000001,0.874178,0.5085770000000001,0.871469
0.653265,0.015146200000000002,0.325336,0.0333967,0.497129,0.934154,0.95673,0.659886,0.42948100000000006,0.283914,0.9687520000000001,0.279503,0.36407399999999995,0.724336,0.818287,0.6785399999999999,0.45631400000000005,0.342184,0.503363,0.874376,0.531095,0.7857890000000001,0.48421899999999996,0.803196
0.701153,0.0165782,0.30196100000000003,0.031237400000000002,0.333018,0.9187649999999999,0.918457,0.423425,0.632631,0.160459,0.95306,0.500441,0.26576700000000003,0.645454,0.764876,0.583943,0.6085649999999999,0.155745,0.388969,0.931968,0.513948,0.83224,0.48332600000000003,0.8399709999999999
0.68338,0.0178013,0.318152,0.0280392,0.38828,0.9434889999999999,0.944725,0.530623,0.48234,0.16306700000000002,0.9712280000000001,0.339206,0.344031,0.708858,0.814497,0.657203,0.568267,0.218309,0.45610600000000007,0.9285120000000001,0.587334,0.795412,0.521632,0.8150689999999999
0.71033,0.0188672,0.311046,0.0308661,0.411476,0.9440780000000001,0.9488200000000001,0.535855,0.5627909999999999,0.12174600000000001,0.971865,0.420421,0.31064200000000003,0.652003,0.7719060000000001,0.583442,0.6731560000000001,0.275675,0.38706799999999997,0.9164700000000001,0.55853,0.792407,0.512877,0.812399
0.697152,0.022093599999999998,0.29318299999999997,0.033583999999999996,0.422795,0.942118,0.950509,0.455085,0.734259,0.251606,0.971342,0.5899260000000001,0.430119,0.7533350000000001,0.853024,0.693296,0.663991,0.37807399999999997,0.484579,0.921633,0.652792,0.6898270000000001,0.6274569999999999,0.697196
0.6900189999999999,0.0173821,0.309855,0.031486099999999996,0.359901,0.9441649999999999,0.932991,0.494307,0.576304,0.09706139999999999,0.970938,0.42606400000000005,0.303823,0.6658890000000001,0.775781,0.613114,0.57798,0.206684,0.42506000000000005,0.926478,0.578742,0.793589,0.5226970000000001,0.821831
0.676945,0.0176643,0.25661999999999996,0.033467500000000004,0.359888,0.898833,0.8242959999999999,0.192606,0.8720100000000001,0.585717,0.9458770000000001,0.759101,0.37012,0.732596,0.835276,0.683725,0.552501,0.272388,0.479468,0.896022,0.712379,0.67799,0.6709109999999999,0.6983779999999999
0.68309,0.0202813,0.22494499999999998,0.026942200000000003,0.388801,0.800768,0.5468029999999999,0.36500900000000003,0.9178719999999999,0.70601,0.9103020000000001,0.794147,0.41001400000000005,0.7421760000000001,0.83615,0.6930850000000001,0.595695,0.354064,0.49126899999999996,0.903192,0.567362,0.803655,0.551365,0.810824
0.617764,0.0179291,0.310907,0.028441,0.35668099999999997,0.92004,0.9071379999999999,0.49536199999999997,0.539944,0.150501,0.963097,0.365456,0.49949399999999994,0.801705,0.870942,0.791661,0.327044,0.432598,0.6233529999999999,0.8135020000000001,0.636284,0.771814,0.603258,0.777591
0.870966,0.0210087,0.208601,0.025988400000000002,0.46240200000000004,0.766422,0.401444,0.5000060000000001,0.9061899999999999,0.760821,0.910472,0.795234,0.5067229999999999,0.210655,0.194985,0.19663599999999998,0.9251739999999999,0.635093,0.514177,0.982875,0.576367,0.8125829999999999,0.571657,0.8147840000000001
0.859878,0.019150900000000002,0.21013400000000002,0.0230565,0.431572,0.7126140000000001,0.435277,0.453653,0.893553,0.744278,0.8764770000000001,0.784594,0.443492,0.195856,0.21901199999999998,0.14094600000000002,0.8934719999999999,0.5765020000000001,0.462905,0.967585,0.496281,0.888911,0.5064649999999999,0.883401
0.836253,0.017880200000000002,0.212552,0.0249676,0.450561,0.736143,0.498407,0.45418400000000003,0.91995,0.761584,0.905859,0.808021,0.3686,0.19491,0.316596,0.10728,0.888584,0.505308,0.37291199999999997,0.9698540000000001,0.539313,0.828634,0.539925,0.828614
0.88225,0.022703900000000003,0.217015,0.0251294,0.42030500000000004,0.781471,0.46405799999999997,0.437143,0.892518,0.736924,0.9320809999999999,0.781381,0.5523819999999999,0.24786799999999998,0.133408,0.24399,0.927847,0.679959,0.568894,0.983925,0.524342,0.836786,0.527977,0.8368979999999999
0.862891,0.020486599999999997,0.21291,0.0264445,0.43957299999999994,0.776176,0.41755699999999996,0.467791,0.89387,0.749169,0.9095989999999999,0.782392,0.46720900000000004,0.193668,0.199428,0.16129300000000002,0.897214,0.601681,0.488353,0.9666309999999999,0.530226,0.836829,0.524413,0.8415520000000001
0.8503790000000001,0.0180577,0.217075,0.0243985,0.401871,0.754594,0.464811,0.414775,0.897194,0.721795,0.905904,0.781875,0.408238,0.19456600000000002,0.269124,0.111946,0.8929870000000001,0.5448270000000001,0.420034,0.9760120000000001,0.48122,0.879007,0.491766,0.871778
0.8449479999999999,0.018510299999999997,0.221973,0.0254748,0.387459,0.8246969999999999,0.461949,0.388502,0.8857430000000001,0.707899,0.9258139999999999,0.762817,0.395462,0.194973,0.27372399999999997,0.0851827,0.8841,0.531334,0.412283,0.9596290000000001,0.508837,0.8517629999999999,0.511696,0.851087
0.8593139999999999,0.0188645,0.22603,0.0238618,0.344648,0.784511,0.497745,0.365277,0.8540629999999999,0.677459,0.8952680000000001,0.734533,0.444884,0.195499,0.22712800000000002,0.14488299999999998,0.896725,0.581286,0.453772,0.962032,0.472893,0.894491,0.47053900000000004,0.8931209999999999
0.86871,0.0219799,0.22229000000000002,0.027409100000000002,0.383411,0.80333,0.481796,0.38937,0.890539,0.701553,0.893733,0.770426,0.48873199999999994,0.225813,0.164186,0.191887,0.903235,0.618032,0.50742,0.984183,0.44681899999999997,0.882868,0.455637,0.8764
0.8681459999999999,0.020056599999999997,0.21368499999999999,0.0260275,0.43331499999999995,0.759948,0.456233,0.44704499999999997,0.907667,0.752254,0.8787219999999999,0.792995,0.48492399999999997,0.204144,0.20319500000000001,0.16178800000000002,0.914861,0.614455,0.49910299999999996,0.9714809999999999,0.48831899999999995,0.850864,0.47140600000000005,0.856835
0.860302,0.0193445,0.21300999999999998,0.0267672,0.456613,0.761289,0.457204,0.46989200000000003,0.9127209999999999,0.772093,0.9063110000000001,0.803374,0.459408,0.198656,0.24289899999999998,0.16883599999999999,0.904567,0.5928869999999999,0.478417,0.964986,0.529434,0.825844,0.532011,0.827469
0.870266,0.021725900000000003,0.197826,0.0271784,0.542503,0.682813,0.399394,0.578232,0.9388799999999999,0.832355,0.883239,0.843292,0.5175890000000001,0.193965,0.175006,0.200503,0.931156,0.6457510000000001,0.520742,0.9745030000000001,0.59155,0.7906810000000001,0.582805,0.792797
0.8704930000000001,0.020744,0.21289,0.0278145,0.453996,0.785334,0.397273,0.482998,0.8996200000000001,0.758947,0.922916,0.78391,0.491634,0.217054,0.183953,0.178257,0.9206489999999999,0.621795,0.502972,0.9885120000000001,0.543361,0.810018,0.550996,0.805581
0.848002,0.018059400000000003,0.208535,0.0255961,0.46679799999999994,0.76084,0.400656,0.5019239999999999,0.89851,0.770814,0.906667,0.7889149999999999,0.40347,0.200327,0.262585,0.0907283,0.89384,0.536737,0.417441,0.976259,0.493975,0.858087,0.490357,0.855453
0.872624,0.0210413,0.200355,0.0259237,0.5075189999999999,0.723529,0.35831199999999996,0.551164,0.9347209999999999,0.791552,0.8984280000000001,0.819742,0.5050140000000001,0.20862199999999997,0.164129,0.19078599999999998,0.915816,0.636418,0.518177,0.9780110000000001,0.596662,0.784623,0.5931390000000001,0.787576
0.875308,0.0213483,0.183203,0.027413,0.594621,0.634305,0.308365,0.66874,0.9167629999999999,0.837758,0.8626209999999999,0.822283,0.525251,0.20877600000000002,0.157051,0.214482,0.9305690000000001,0.653866,0.5261140000000001,0.980175,0.513108,0.8197549999999999,0.529141,0.814156
0.8652110000000001,0.0210593,0.188327,0.029047800000000002,0.587615,0.67013,0.28333800000000003,0.642742,0.9480780000000001,0.847166,0.867223,0.8493879999999999,0.488378,0.174422,0.187933,0.18474300000000002,0.915935,0.620899,0.49290500000000004,0.9820190000000001,0.526501,0.810174,0.5161859999999999,0.812519
0.8738670000000001,0.020842199999999998,0.209775,0.028405700000000002,0.477425,0.808082,0.361676,0.5001720000000001,0.9265479999999999,0.7709229999999999,0.909795,0.8100930000000001,0.511884,0.203742,0.17366099999999998,0.199946,0.9235270000000001,0.642258,0.522378,0.973332,0.555485,0.799454,0.5530149999999999,0.800035
0.836674,0.019470400000000002,0.20664699999999997,0.026582799999999997,0.487245,0.735506,0.43181499999999995,0.51448,0.9174450000000001,0.78987,0.920844,0.8104979999999999,0.37832,0.201548,0.32263800000000004,0.11456500000000001,0.8938729999999999,0.511235,0.37778,0.978031,0.559686,0.8112550000000001,0.565941,0.811304
0.851656,0.0188751,0.21890900000000002,0.025165,0.402923,0.779859,0.472154,0.416675,0.8880879999999999,0.726485,0.907849,0.774716,0.42261400000000005,0.18473599999999998,0.240994,0.104485,0.893059,0.560026,0.435485,0.961276,0.501275,0.8588549999999999,0.5068159999999999,0.8540459999999999
0.8788940000000001,0.022813299999999998,0.20949299999999998,0.0281135,0.469145,0.798639,0.351654,0.502174,0.9092040000000001,0.759249,0.9341139999999999,0.792974,0.551175,0.231458,0.130638,0.251727,0.929085,0.6786840000000001,0.560686,0.987399,0.5321239999999999,0.806012,0.5353060000000001,0.804948
0.874459,0.0207001,0.225854,0.0250888,0.353205,0.8208639999999999,0.481495,0.348367,0.887403,0.673275,0.904078,0.756875,0.502041,0.230616,0.176874,0.212367,0.8961469999999999,0.632713,0.5222060000000001,0.970648,0.5057689999999999,0.832383,0.520713,0.8266620000000001
0.8545299999999999,0.0200602,0.207333,0.027624700000000002,0.518196,0.806792,0.383137,0.515667,0.9609629999999999,0.815358,0.9183690000000001,0.849814,0.439279,0.196177,0.218096,0.125257,0.904903,0.5726829999999999,0.45077399999999995,0.981094,0.587068,0.7710319999999999,0.60147,0.763262
0.880366,0.023011900000000002,0.20686,0.0251729,0.45631400000000005,0.726341,0.35676599999999997,0.5034810000000001,0.8923540000000001,0.750486,0.9035989999999999,0.780257,0.543597,0.249173,0.11431400000000001,0.249176,0.91304,0.671513,0.562818,0.975461,0.541784,0.8364540000000001,0.540899,0.837725
0.8258209999999999,0.020837099999999997,0.108599,0.0419957,0.8715959999999999,0.35965,0.858814,0.9296059999999999,0.965909,0.9444170000000001,0.65705,0.9412389999999999,0.37901599999999996,0.26358899999999996,0.407389,0.22675,0.8670370000000001,0.501116,0.336491,0.9421200000000001,0.658924,0.65037,0.664213,0.649725
0.723171,0.017063299999999997,0.0575586,0.0385923,0.9145549999999999,0.779302,0.9192540000000001,0.956467,0.9795020000000001,0.965834,0.279756,0.9644729999999999,0.358689,0.482809,0.613445,0.481188,0.703397,0.428167,0.278702,0.875081,0.682365,0.629275,0.651266,0.64579
0.822892,0.01704,0.109872,0.0290469,0.798983,0.35482199999999997,0.7707930000000001,0.866343,0.9568139999999999,0.913744,0.483455,0.9147370000000001,0.334527,0.20972399999999997,0.329045,0.180446,0.815181,0.47096499999999997,0.31249699999999997,0.942989,0.622323,0.760863,0.586878,0.7821819999999999
0.820831,0.0162828,0.115346,0.0229996,0.757881,0.38138099999999997,0.728191,0.83721,0.941783,0.89164,0.493683,0.8921190000000001,0.33902899999999997,0.213015,0.326283,0.19000999999999998,0.808269,0.47935200000000006,0.327815,0.9307629999999999,0.497277,0.8813040000000001,0.45744300000000004,0.897812
0.767352,0.0162134,0.0702746,0.0372036,0.879876,0.703929,0.8846129999999999,0.92809,0.9670569999999999,0.9460059999999999,0.136495,0.9451219999999999,0.306648,0.396242,0.5134810000000001,0.381367,0.741111,0.398307,0.21297600000000003,0.924774,0.673728,0.669443,0.63944,0.687761
0.841816,0.0207219,0.103406,0.035381800000000005,0.84439,0.42794399999999994,0.813526,0.9047370000000001,0.969583,0.9378,0.489491,0.935193,0.420158,0.203737,0.279711,0.208029,0.854066,0.555512,0.401581,0.937249,0.6626810000000001,0.688578,0.6477930000000001,0.6937979999999999
0.8583940000000001,0.021372,0.108919,0.0327274,0.82621,0.40956,0.781349,0.889215,0.970074,0.935326,0.543524,0.931478,0.47211899999999996,0.204787,0.214193,0.208181,0.8836780000000001,0.604064,0.458175,0.949852,0.670704,0.6956899999999999,0.663963,0.701335
