f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,f11,f12,f13,f14,f15,f16,f17,f18,f19,f20,f21,f22,f23,f24
0.8246190000000001,0.021072,0.0781654,0.0456888,0.913681,0.735579,0.9088350000000001,0.954946,0.983474,0.9668690000000001,0.297446,0.9639690000000001,0.402957,0.340277,0.41423000000000004,0.297247,0.8628520000000001,0.509025,0.337527,0.957457,0.6921609999999999,0.584443,0.6831699999999999,0.591328
0.841349,0.021919099999999997,0.10573199999999999,0.034632199999999995,0.893782,0.339062,0.863152,0.951325,0.9913059999999999,0.9696299999999999,0.580413,0.9666049999999999,0.43346,0.191832,0.307373,0.217538,0.887357,0.562992,0.402271,0.956126,0.716774,0.6417109999999999,0.702304,0.6513720000000001
0.844723,0.0215534,0.101996,0.036904,0.880434,0.415759,0.8528290000000001,0.9389270000000001,0.9794889999999999,0.958145,0.538786,0.953823,0.439725,0.21539699999999998,0.30175100000000005,0.199781,0.897026,0.566124,0.404052,0.9458280000000001,0.663956,0.6682600000000001,0.639338,0.681722
0.8309040000000001,0.0202188,0.112122,0.031809699999999996,0.830933,0.325422,0.813844,0.901842,0.9554459999999999,0.9237989999999999,0.58777,0.9219879999999999,0.38011100000000003,0.204243,0.347261,0.186719,0.877151,0.507757,0.344267,0.945427,0.662168,0.708983,0.6295649999999999,0.724526
0.843568,0.0214841,0.1055,0.036252,0.829248,0.424903,0.8229190000000001,0.8912260000000001,0.956817,0.918165,0.5334260000000001,0.9208219999999999,0.42649,0.22951,0.302923,0.19306199999999998,0.891523,0.553795,0.393825,0.959224,0.639354,0.696646,0.616322,0.710462
0.814262,0.0174058,0.0821336,0.0368931,0.872491,0.649802,0.872258,0.925182,0.965616,0.9429709999999999,0.225029,0.940674,0.3361,0.29062899999999997,0.398015,0.24374,0.830791,0.45581800000000006,0.26875,0.953451,0.644912,0.68152,0.611827,0.698952
0.852356,0.0256084,0.0889345,0.046657599999999994,0.9239120000000001,0.648736,0.913947,0.965758,0.992296,0.975299,0.45269499999999996,0.9742540000000001,0.48831800000000003,0.313614,0.33438,0.29838899999999996,0.895389,0.601604,0.457992,0.968822,0.726683,0.5734640000000001,0.70029,0.586967
0.8397700000000001,0.0197652,0.09882460000000001,0.0310772,0.871658,0.397025,0.8520129999999999,0.934369,0.9724149999999999,0.951276,0.435866,0.946283,0.40631799999999996,0.179422,0.28752300000000003,0.183424,0.8745729999999999,0.538755,0.373064,0.954716,0.62954,0.717526,0.608711,0.727426
0.831594,0.0252974,0.0918446,0.0471034,0.9185540000000001,0.612278,0.8915549999999999,0.9628549999999999,0.996246,0.9763370000000001,0.502818,0.9753780000000001,0.43327299999999996,0.345503,0.409872,0.31035100000000004,0.873026,0.539027,0.403198,0.952901,0.699701,0.590674,0.685088,0.5976060000000001
0.769537,0.019775900000000003,0.0696537,0.0396481,0.9151290000000001,0.744203,0.91869,0.9575799999999999,0.978928,0.964843,0.0,0.963239,0.281044,0.43845500000000004,0.595643,0.401148,0.779013,0.352236,0.0,0.935314,0.694337,0.621903,0.6826939999999999,0.631684
0.8544280000000001,0.0240383,0.09953510000000002,0.046819599999999996,0.916643,0.520834,0.9014,0.961034,0.993042,0.972118,0.615002,0.972857,0.489637,0.258419,0.295494,0.258205,0.9007069999999999,0.612197,0.46046099999999995,0.947383,0.716421,0.5717399999999999,0.709071,0.57819
0.812976,0.023480200000000003,0.0955818,0.0472832,0.9153370000000001,0.574562,0.899049,0.960456,0.989295,0.970665,0.537676,0.9685229999999999,0.37761500000000003,0.354829,0.48473299999999997,0.29682800000000004,0.8715450000000001,0.47653500000000004,0.334426,0.946492,0.686553,0.604646,0.662384,0.617391
0.857252,0.0237596,0.100074,0.044342400000000004,0.9137799999999999,0.48463599999999996,0.893159,0.9625319999999999,0.9933270000000001,0.9736950000000001,0.604258,0.971881,0.494921,0.242896,0.28823200000000004,0.247954,0.9211450000000001,0.615685,0.46060500000000004,0.975345,0.68147,0.611564,0.663265,0.6225890000000001
0.7939609999999999,0.020891099999999996,0.0814453,0.0435959,0.9188360000000001,0.702759,0.902033,0.961643,0.9906969999999999,0.9741290000000001,0.308031,0.9712059999999999,0.329277,0.407485,0.52284,0.336107,0.8277950000000001,0.41383400000000004,0.28925300000000004,0.959043,0.675094,0.617722,0.671914,0.6195390000000001
0.850223,0.0233382,0.101368,0.043127099999999995,0.868712,0.479241,0.8473120000000001,0.9225700000000001,0.973858,0.947606,0.5739920000000001,0.945226,0.467141,0.223568,0.273979,0.23728600000000002,0.884867,0.594856,0.45896800000000004,0.938575,0.666894,0.649197,0.6530739999999999,0.656589
0.813597,0.023115599999999997,0.0910875,0.041699,0.934306,0.578525,0.9207350000000001,0.9791049999999999,0.996134,0.9836459999999999,0.45456199999999997,0.9815510000000001,0.364732,0.331045,0.44250900000000004,0.293222,0.841785,0.475429,0.319676,0.956182,0.711126,0.6024579999999999,0.71159,0.606534
0.7319220000000001,0.0184528,0.0628633,0.0394935,0.897933,0.7521770000000001,0.895465,0.940674,0.978259,0.959535,0.209718,0.958895,0.30316,0.500985,0.6320600000000001,0.483256,0.675384,0.357756,0.24714,0.901971,0.632509,0.6641060000000001,0.614229,0.673929
0.548674,0.010436200000000001,0.349416,0.023782499999999998,0.46033599999999997,0.891725,0.885397,0.579091,0.370111,0.486137,0.9535799999999999,0.413494,0.501235,0.679926,0.763774,0.682137,0.48556499999999997,0.536154,0.5922390000000001,0.54967,0.389096,1.0066700000000002,0.323034,1.05132
0.45614499999999997,0.0160391,0.383238,0.032096,0.671642,0.955619,0.9842620000000001,0.775518,0.37642800000000004,0.63016,0.978035,0.535081,0.692348,0.8310850000000001,0.894207,0.84457,0.575918,0.6932470000000001,0.748314,0.378825,0.5378539999999999,0.8306180000000001,0.48194499999999996,0.863978
0.5680029999999999,0.0181999,0.357806,0.0305626,0.674581,0.956593,0.9901620000000001,0.805773,0.0258428,0.60987,0.9790059999999999,0.278731,0.642939,0.8857379999999999,0.928261,0.891401,0.06572180000000001,0.615119,0.778767,0.781458,0.539554,0.7911130000000001,0.5710029999999999,0.776768
0.5676,0.0188334,0.357648,0.030685900000000002,0.673431,0.9564309999999999,0.989786,0.803318,0.0,0.613119,0.978928,0.276866,0.64276,0.884583,0.9258120000000001,0.888914,1.05367e-08,0.616445,0.779013,0.791851,0.538812,0.788998,0.568859,0.775327
0.590406,0.0149537,0.362964,0.0270983,0.606943,0.9355479999999999,0.957518,0.739647,0.18048599999999998,0.553416,0.972814,0.314392,0.49513599999999997,0.784359,0.8539620000000001,0.7663310000000001,0.297729,0.48106499999999996,0.6262220000000001,0.7822100000000001,0.47438100000000005,0.8783860000000001,0.423412,0.906126
0.529086,0.0120111,0.375386,0.0294666,0.603286,0.950169,0.9636239999999999,0.695803,0.398656,0.5802350000000001,0.9749690000000001,0.519786,0.537255,0.70506,0.784501,0.717967,0.485868,0.556027,0.624979,0.526346,0.434569,0.946315,0.374849,0.981949
0.528691,0.012191,0.37669400000000003,0.030607099999999998,0.616409,0.951548,0.970899,0.708942,0.402767,0.58586,0.9757030000000001,0.527749,0.536948,0.714807,0.797773,0.7233510000000001,0.50344,0.547553,0.6154149999999999,0.52357,0.43868100000000004,0.944642,0.386493,0.9773459999999999
0.569335,0.0107779,0.363636,0.0245724,0.523806,0.908136,0.935002,0.643528,0.37254499999999996,0.496413,0.959676,0.445442,0.467454,0.693002,0.78722,0.6861229999999999,0.488336,0.47422600000000004,0.557184,0.6064689999999999,0.42021099999999995,0.970302,0.370035,0.99461
0.587272,0.0128477,0.363367,0.025645400000000002,0.5370510000000001,0.9164680000000001,0.9223319999999999,0.666222,0.31112199999999995,0.513284,0.9634440000000001,0.403334,0.446133,0.6995939999999999,0.78193,0.683321,0.397227,0.457488,0.569956,0.739525,0.39934400000000003,0.9553659999999999,0.334095,0.988941
0.522931,0.0143625,0.375082,0.0301142,0.635009,0.9505709999999999,0.957018,0.746145,0.316832,0.604481,0.9758950000000001,0.473495,0.5940350000000001,0.79584,0.862038,0.798067,0.41054300000000005,0.5961310000000001,0.686758,0.588457,0.355747,0.9978459999999999,0.304582,1.03014
0.46860100000000005,0.0147161,0.391648,0.0319601,0.711536,0.954793,0.9615870000000001,0.801321,0.421073,0.7100380000000001,0.978525,0.589638,0.7113470000000001,0.8501920000000001,0.901666,0.870833,0.44043000000000004,0.723941,0.7972020000000001,0.45416599999999996,0.476941,0.915472,0.40316399999999997,0.954224
0.5709890000000001,0.0113262,0.357951,0.0238,0.511767,0.9218649999999999,0.926376,0.6480520000000001,0.330056,0.457201,0.9681270000000001,0.390461,0.472473,0.71563,0.8039229999999999,0.7041850000000001,0.45822700000000005,0.46738999999999997,0.576483,0.63452,0.391989,0.9807799999999999,0.325332,1.02065
0.537445,0.012912999999999999,0.380529,0.0293267,0.67747,0.9540379999999999,0.9718629999999999,0.782261,0.302821,0.657127,0.977615,0.49190900000000004,0.566681,0.7830560000000001,0.851598,0.785253,0.372709,0.566072,0.672343,0.610689,0.41880100000000003,0.9404610000000001,0.36041100000000004,0.971515
0.548415,0.0132601,0.365142,0.0259418,0.556032,0.9367690000000001,0.9442510000000001,0.670826,0.31903400000000004,0.520884,0.971857,0.42556400000000005,0.533231,0.7651720000000001,0.840017,0.7596729999999999,0.39470900000000003,0.536825,0.6413479999999999,0.633372,0.373253,1.00403,0.31011700000000003,1.04095
0.615618,0.0156788,0.35153,0.030289,0.578362,0.9326549999999999,0.948254,0.71134,0.227679,0.512636,0.972261,0.255178,0.45193999999999995,0.7770819999999999,0.850513,0.752273,0.307726,0.43838599999999994,0.597879,0.84135,0.557615,0.789813,0.509347,0.818176
0.575856,0.0117719,0.3661,0.0278529,0.603466,0.951472,0.9813350000000001,0.706793,0.319808,0.535619,0.975526,0.44563,0.45724899999999996,0.705853,0.792817,0.695873,0.39916799999999997,0.47020100000000004,0.573773,0.680926,0.503933,0.8712690000000001,0.43282299999999996,0.9116770000000001
0.528632,0.0160619,0.353537,0.029939499999999997,0.5634100000000001,0.949258,0.971232,0.662968,0.315177,0.503634,0.97436,0.370815,0.590934,0.7993640000000001,0.869766,0.797401,0.378274,0.6059899999999999,0.695503,0.62726,0.579246,0.806574,0.488202,0.849042
0.5650470000000001,0.0101935,0.342378,0.0235843,0.411869,0.8718670000000001,0.856583,0.5434479999999999,0.44435,0.45580699999999996,0.934953,0.45075299999999996,0.4647,0.648098,0.741002,0.651039,0.508338,0.49493100000000007,0.560987,0.568716,0.365284,0.988626,0.31285999999999997,1.02031
0.520368,0.0113382,0.340613,0.0217285,0.407045,0.9054610000000001,0.8890120000000001,0.533817,0.36901,0.416362,0.9563139999999999,0.362304,0.563643,0.762049,0.8387700000000001,0.7675270000000001,0.45898199999999995,0.5617770000000001,0.6547609999999999,0.5146729999999999,0.378263,0.99595,0.321522,1.03188
0.49289700000000003,0.012317299999999998,0.383799,0.02791,0.647833,0.950548,0.976988,0.755106,0.366345,0.6086689999999999,0.976672,0.505079,0.582754,0.7484069999999999,0.8391639999999999,0.750062,0.577701,0.59651,0.6483369999999999,0.488038,0.43452799999999997,0.9613659999999999,0.374869,0.989002
0.501698,0.0109472,0.371219,0.0259557,0.587202,0.9461069999999999,0.952829,0.707515,0.311816,0.5459729999999999,0.974101,0.436241,0.601482,0.783276,0.855727,0.7915810000000001,0.473106,0.60532,0.680362,0.473788,0.420806,0.960799,0.367689,1.00073
0.548674,0.010436200000000001,0.349416,0.023782499999999998,0.46033599999999997,0.891725,0.885397,0.579091,0.370111,0.486137,0.9535799999999999,0.413494,0.501235,0.679926,0.763774,0.682137,0.48556499999999997,0.536154,0.5922390000000001,0.54967,0.389096,1.0066700000000002,0.323034,1.05132
0.45614499999999997,0.0160391,0.383238,0.032096,0.671642,0.955619,0.9842620000000001,0.775518,0.37642800000000004,0.63016,0.978035,0.535081,0.692348,0.8310850000000001,0.894207,0.84457,0.575918,0.6932470000000001,0.748314,0.378825,0.5378539999999999,0.8306180000000001,0.48194499999999996,0.863978
0.571755,0.022347099999999998,0.359329,0.031234300000000003,0.6866270000000001,0.956572,0.9843569999999999,0.809435,0.07290089999999999,0.64413,0.9791479999999999,0.306236,0.646095,0.878102,0.9185040000000001,0.8840610000000001,0.162169,0.625128,0.787686,0.8078649999999999,0.599449,0.763297,0.577217,0.7702479999999999
0.833109,0.01649,0.269387,0.0236169,0.127634,0.860718,0.735712,0.165457,0.753516,0.403843,0.9245530000000001,0.610855,0.347145,0.23373400000000003,0.333561,0.103762,0.87464,0.48462799999999995,0.358605,0.971634,0.38371700000000003,0.9711049999999999,0.366578,0.975844
0.764705,0.014631100000000001,0.26416999999999996,0.0261976,0.208749,0.879025,0.755192,0.0835034,0.783698,0.489746,0.9347790000000001,0.660993,0.156756,0.390662,0.530907,0.33383,0.718162,0.255677,0.26289,0.941293,0.49251999999999996,0.875531,0.51693,0.8642780000000001
0.781521,0.0163385,0.272018,0.0241864,0.134242,0.859209,0.751749,0.169007,0.730761,0.393424,0.923525,0.588733,0.212468,0.375285,0.5217390000000001,0.269956,0.802005,0.331642,0.257193,0.937423,0.467203,0.924465,0.46067700000000006,0.9291590000000001
0.80728,0.0162096,0.282204,0.0284268,0.241633,0.925616,0.866136,0.21340900000000002,0.7338359999999999,0.331504,0.9658610000000001,0.5972890000000001,0.297317,0.29349699999999995,0.409161,0.198401,0.8471120000000001,0.426864,0.301019,0.9767370000000001,0.498508,0.843979,0.493996,0.8461200000000001
0.7604489999999999,0.0146194,0.24729,0.023884400000000004,0.23521799999999998,0.8164819999999999,0.6514270000000001,0.21118699999999999,0.806044,0.577254,0.917954,0.682647,0.17736500000000002,0.43109,0.554265,0.340979,0.738787,0.277003,0.274688,0.9392459999999999,0.459537,0.915906,0.45273,0.919459
0.8070149999999999,0.0152119,0.25963800000000004,0.0237801,0.17314000000000002,0.870237,0.687998,0.189105,0.7993,0.458503,0.952267,0.652804,0.30626,0.29596100000000003,0.363917,0.23703400000000002,0.7886810000000001,0.421512,0.35791300000000004,0.9523450000000001,0.486555,0.894769,0.47855299999999995,0.896133
0.8156180000000001,0.0168967,0.257635,0.0237254,0.172769,0.863819,0.68003,0.13784100000000002,0.7934859999999999,0.489489,0.937715,0.650361,0.294104,0.266029,0.393756,0.151328,0.8526729999999999,0.427184,0.313719,0.973469,0.47963599999999995,0.897739,0.455524,0.905905
0.798371,0.0153381,0.274803,0.024231400000000004,0.135657,0.870547,0.755668,0.164278,0.728861,0.384561,0.9370799999999999,0.5908640000000001,0.232517,0.313187,0.447034,0.210087,0.8098029999999999,0.35567600000000005,0.272656,0.967893,0.425009,0.929525,0.424304,0.9297629999999999
0.83021,0.0166071,0.260293,0.0242081,0.18162999999999999,0.840255,0.698731,0.185541,0.794218,0.46519499999999997,0.921738,0.657747,0.35399,0.244321,0.322469,0.125921,0.8673549999999999,0.487562,0.37335,0.965403,0.444193,0.90755,0.4647,0.902392
0.7971189999999999,0.0159347,0.28786799999999996,0.026598700000000003,0.204866,0.911215,0.850087,0.27613000000000004,0.701645,0.254386,0.957815,0.549112,0.277059,0.318324,0.43904899999999997,0.251654,0.8171390000000001,0.40270300000000003,0.301199,0.974241,0.45574499999999996,0.8987959999999999,0.44778500000000004,0.901633
0.793098,0.0154769,0.28724099999999997,0.0287166,0.24606,0.910674,0.865251,0.262492,0.705747,0.29183200000000004,0.963016,0.569613,0.236727,0.32725,0.467125,0.237407,0.812678,0.36550900000000003,0.263196,0.965208,0.491997,0.8484459999999999,0.5005189999999999,0.843907
0.845923,0.017988999999999998,0.26524899999999996,0.0227574,0.169739,0.840534,0.7191569999999999,0.16155999999999998,0.751678,0.484752,0.938968,0.627955,0.392315,0.198234,0.28869,0.117353,0.8802469999999999,0.530355,0.411049,0.976232,0.425068,0.9462229999999999,0.442725,0.938133
0.7893100000000001,0.0162308,0.27781300000000003,0.029022000000000003,0.25558000000000003,0.9118219999999999,0.858303,0.172016,0.763968,0.389074,0.957261,0.6419090000000001,0.24011799999999997,0.337066,0.48750699999999997,0.267398,0.807294,0.36249699999999996,0.262288,0.9498139999999999,0.47011400000000003,0.8631559999999999,0.488834,0.854459
0.829834,0.0191858,0.259934,0.023171999999999998,0.18338,0.8738309999999999,0.686933,0.187326,0.7521359999999999,0.513474,0.941635,0.622301,0.349115,0.21320799999999998,0.351033,0.137229,0.870136,0.485231,0.367883,0.9709450000000001,0.459454,0.9042479999999999,0.443695,0.911602
0.788888,0.0161094,0.290335,0.0232505,0.14643,0.885878,0.798199,0.26316799999999996,0.665259,0.287211,0.945959,0.5234340000000001,0.223045,0.34531,0.494125,0.255158,0.809194,0.340878,0.257088,0.955701,0.409538,0.9516319999999999,0.398437,0.9582649999999999
0.831628,0.016954499999999997,0.27865,0.0218931,0.11083299999999999,0.879373,0.730883,0.21170500000000003,0.680281,0.36850700000000003,0.9458979999999999,0.534126,0.34452,0.229818,0.353554,0.0856009,0.876202,0.482121,0.364657,0.9698129999999999,0.47364300000000004,0.902594,0.46452200000000005,0.908748
0.845815,0.0198575,0.267277,0.0225858,0.193037,0.893085,0.702611,0.167548,0.734232,0.498075,0.9550299999999999,0.616038,0.406607,0.177564,0.263972,0.11168199999999999,0.8816129999999999,0.542771,0.41948599999999997,0.969159,0.476153,0.9072290000000001,0.467591,0.911818
0.829209,0.0170194,0.27967,0.021236099999999997,0.12280799999999999,0.879408,0.709276,0.268631,0.67085,0.355925,0.9468260000000001,0.520624,0.341026,0.239877,0.341648,0.08107710000000001,0.867981,0.476195,0.365157,0.968397,0.481458,0.9077360000000001,0.471657,0.9158290000000001
0.794759,0.0151441,0.263821,0.0242173,0.20831999999999998,0.8204889999999999,0.757547,0.21577800000000003,0.752033,0.461081,0.933786,0.627099,0.21080900000000002,0.30559200000000003,0.449387,0.230883,0.779562,0.331983,0.282118,0.959901,0.45790600000000004,0.919543,0.457795,0.923573
0.795778,0.0158,0.275411,0.0237466,0.205587,0.923055,0.780566,0.140828,0.709607,0.46032700000000004,0.9635469999999999,0.5932930000000001,0.23973000000000003,0.304726,0.438783,0.21105700000000002,0.802678,0.37252399999999997,0.277568,0.952976,0.582356,0.8281879999999999,0.55175,0.8447399999999999
0.796153,0.0164619,0.28322800000000004,0.026415699999999997,0.217389,0.920198,0.8441780000000001,0.19156900000000002,0.700311,0.35832600000000003,0.9642370000000001,0.572667,0.25692,0.330932,0.47676999999999997,0.22146300000000002,0.835832,0.38614499999999996,0.269804,0.947902,0.58236,0.803272,0.571407,0.8099569999999999
0.8334809999999999,0.018757299999999998,0.307865,0.0242879,0.276632,0.9312389999999999,0.909108,0.387556,0.559072,0.195964,0.96745,0.423059,0.363925,0.18668900000000002,0.317602,0.144317,0.8495790000000001,0.49965600000000004,0.375105,0.959623,0.485037,0.8788590000000001,0.48576800000000003,0.87611
0.7864979999999999,0.0168699,0.2411,0.0219703,0.227213,0.80187,0.5861609999999999,0.251184,0.825277,0.561589,0.897317,0.684466,0.22857600000000003,0.354552,0.515545,0.259521,0.817934,0.349296,0.258155,0.93147,0.43892200000000003,0.929891,0.389768,0.953941
0.774766,0.0137886,0.253448,0.0225599,0.201726,0.8436969999999999,0.630193,0.226935,0.759357,0.547928,0.9322870000000001,0.632093,0.19814,0.362313,0.477099,0.298697,0.739229,0.320769,0.280093,0.9497530000000001,0.441191,0.961609,0.386416,0.988258
